iter	Logloss
349	0.08605596513
350	0.08575571667
351	0.08538633404
352	0.08495103952
353	0.08464400696
354	0.0842961398
355	0.08398129001
356	0.0835833116
357	0.08324025617
358	0.0828610478
359	0.08251651851
360	0.08228028904
361	0.08190233057
362	0.08145051291
363	0.08111648849
364	0.08077046365
365	0.08051860694
366	0.0366	0.08012367	0.07992325407
368	0.07977604144
369	0.369	0.07912370	0.370	0.078810371	0.371	0.078396372	0.372	0.078084373	0.373	0.07789374	0.0374	0.07757375	0.0375	0.07738376	0.0376	0.07710377	0.377	0.07688772317
378	0.07663549076
379	0.07624462879
380	0.07588689977
381	0.07543916413
382	0.07503214027
383	0.07463804881
384	0.07428193815
385	0.07402886766
386	0.07383300319
387	0.07357116179
388	0.07313116391
389	0.07279724063
390	0.07258525039
391	0.07228349917
392	0.07191328569
393	0.07156593149
394	0.07130802761
395	0.07098176263
396	0.0706397	0.07397	0.0703398	0.07398	0.07012916334
399	0.0698400	0.0400	0.06957401	0.0401	0.06929402	0.0402	0.06903368054
403	0.06878328323
404	0.068405	0.069405	0.068406	0.068406	0.067407	0.068407	0.067408	0.06811655651
409	0.06796208295
410	0.06786152811
411	0.06754545009
412	0.06738455368
413	0.0670532819
414	0.06678970655
415	0.06645128221
416	0.0661852721
417	0.06587712692
418	0.06569897045
419	0.06543598753
420	0.06500955784
421	0.06476562673
422	0.06461725813
423	0.06437537164
424	0.0641654766
425	0.06388473511
426	0.06358596773
427	0.06323356339
428	0.0629428	0.06429	0.0626429	0.06430	0.06237527818
431	0.0621431	0.06432	0.06184057033
433	0.06162152868
434	0.06134739789
435	0.06110750545
436	0.06085095261
437	0.0604597005
438	0.06027953552
439	0.06006142949
440	0.05991004453
441	0.0596825065
442	0.05938098647
443	0.05914191044
444	0.0589204557
445	0.05865862153
446	0.0584446	0.05447	0.0581447	0.05448	0.0579448	0.05449	0.0577449	0.05450	0.057450	0.057451	0.057451	0.056452	0.05698117343
453	0.05670069926
454	0.056454	0.056455	0.056455	0.055456	0.056456	0.05457	0.0558457	0.05458	0.0556458	0.05459	0.055459	0.055460	0.055460	0.054461	0.055461	0.054462	0.05462	0.0544463	0.05463	0.0543464	0.05424902295
465	0.05401690079
466	0.05375323151
467	0.05350674644
468	0.05333011801
469	0.05307942087
470	0.05280439781
471	0.0524921634
472	0.05227326624
473	0.0521076159
474	0.05194815
475	0.05167050073
476	0.05142199271
477	0.05114506591
478	0.05096817739
479	0.05071464452
480	0.05048409375
481	0.05030247659
482	0.05009302587
483	0.04988004222
484	0.04960345499
485	0.04931100571
486	0.04912184224
487	0.04898091157
488	0.04878050992
489	0.04861229839
490	0.04826627356
491	0.04799704841
492	0.04785136743
493	0.04756090135
494	0.04733105862
495	0.04718311628
496	0.04697012901
497	0.04678832762
498	0.04661736344
499	0.04641910755
750164
311066685
4123
